Title,Price,Details,Features,Description,Category,Address
Samsung M40 6/128 intack packet (New),"Tk 17,100","Condition:
New
Brand:
Samsung
Model:
M40
Edition:
6/128 intack packet
Authenticity:
Original","Features
Bluetooth, Camera, Dual-Lens Camera, Dual SIM, Fingerprint Sensor, 3G, 4G, Touch screen","..…............এক দাম
মার্কেটে চলেঃ ২২ হাজার টাকা কিন্তু আমার কাছে কম এ পাচ্ছন
নতুন মোবাইল 
official phone... 
1 year waranty...
Snapdragon...............675 pocessor",Mobiles,https://bikroy.com/en/ad/samsung-m40-6-128-intack-packet-new-for-sale-barishal
Samsung Galaxy S10 Plus Official 128GB (New),"Tk 40,999
Negotiable","Condition:
New
Brand:
Samsung
Model:
Galaxy S10 Plus
Edition:
Official 128GB
Authenticity:
Original","Features
Bluetooth, Dual SIM, Expandable Memory, Fingerprint Sensor, 4G, Touch screen","Samsung S10 plus 128GB  Duel sim full boxd availabile call me 
Orginal pic uploaded 100% Fresh Condition 
100% fresh set 
Ram 8GB
ROM 128GB ",Mobiles,https://bikroy.com/en/ad/samsung-galaxy-s10-plus-official-128gb-new-for-sale-chattogram
Vevo ba realme phone lagbe,Not Found,,Not Found,Valo lagbe,Mobiles,https://bikroy.com/en/ad/vevo-ba-realme-phone-lagbe-to-buy-dhaka
Vivo Y15 শুধু ফোন আছে (Used),"Tk 9,000","Condition:
Used
Brand:
Vivo
Model:
Y15
Edition:
শুধু ফোন আছে
Authenticity:
Original","Features
Bluetooth, Camera, Dual-Lens Camera, Dual SIM, Expandable Memory, Fingerprint Sensor, GPS, Physical keyboard, Motion Sensors, 3G, 4G, GSM, Touch screen",4/64GB red/black colour,Mobiles,https://bikroy.com/en/ad/vivo-y15-shudhu-phon-aache-used-for-sale-rajshahi-division
Apple iPhone 7 (Used),"Tk 13,000
Negotiable","Condition:
Used
Brand:
Apple
Model:
iPhone 7
Authenticity:
Original","Features
Bluetooth, Camera, Fingerprint Sensor, GPS, 4G, Touch screen","Full fresh.battery health 75%
32gb rom 2gb ram",Mobiles,https://bikroy.com/en/ad/apple-iphone-7-used-for-sale-dhaka-division-729
OPPO F17 Pro official (New),"Tk 25,990","Condition:
New
Brand:
OPPO
Model:
F17 Pro
Edition:
F17 pro official
Authenticity:
Original","Features
Bluetooth, Camera, Dual-Lens Camera, Dual SIM, Expandable Memory, Fingerprint Sensor, GPS, Physical keyboard, Motion Sensors, 3G, 4G, GSM, Touch screen","F17 pro official 
Free delivery with in 1 day in Dhaka city",Mobiles,https://bikroy.com/en/ad/oppo-f17-pro-official-new-for-sale-dhaka-17
Xiaomi Redmi Note 4 3/32GB (Used),"Tk 6,499","Condition:
Used
Brand:
Xiaomi
Model:
Redmi Note 4
Edition:
3/32GB
Authenticity:
Original","Features
Bluetooth, Camera, Dual SIM, Expandable Memory, Fingerprint Sensor, GPS, Motion Sensors, 3G, 4G, GSM, Touch screen","আসসালামু আলাইকুম।
আল আমিন মোবাইল পয়েন্ট "" এর পক্ষ থেকে সবাইকে জানাই শুভেচ্ছা।
⚠️⚠️⚠️ করোনা মহামারীর জন্যে লকডাউন দেওয়া হয়েছে। কিন্তু আপনারা আমাদের কাছ থেকে মোবাইল ক্রয় করতে পারবেন সেক্ষেত্রে আমাদের কাছ থেকে সরাসরি মোবাইল নিয়ে যেতে হবে।",Mobiles,https://bikroy.com/en/ad/xiaomi-redmi-note-4-3-32gb-used-for-sale-dhaka-division-21
Huawei Y6p 2/32gb (Used),"Tk 7,500","Condition:
Used
Brand:
Huawei
Model:
Y6p
Edition:
2/32gb
Authenticity:
Original","Features
Bluetooth, Camera, Dual-Lens Camera, Dual SIM, Expandable Memory, Fingerprint Sensor, GPS, Physical keyboard, Motion Sensors, 3G, 4G, GSM, Touch screen",No problem,Mobiles,https://bikroy.com/en/ad/huawei-y6p-2-32-used-for-sale-chattogram
Samsung Galaxy S8 Plus 4/64 Full Fresh (Used),"Tk 16,000","Condition:
Used
Brand:
Samsung
Model:
Galaxy S8 Plus
Edition:
4/64 Full Fresh
Authenticity:
Original","Features
Bluetooth, Camera, Expandable Memory, Fingerprint Sensor, GPS, Physical keyboard, Motion Sensors, 3G, 4G, GSM, Touch screen",Phone Band New Condition for Saudi coming no box only charger paban emergency taka dorkar ar jono sell debo jara neta chan sodo tara call din & neta chila location a asta hoba..,Mobiles,https://bikroy.com/en/ad/samsung-galaxy-s8-plus-4-64-full-fresh-used-for-sale-dhaka-division
OPPO F17 Pro (New),"Tk 25,499","Condition:
New
Brand:
OPPO
Model:
F17 Pro
Authenticity:
Original","Features
Bluetooth, Camera, Dual-Lens Camera, Dual SIM, Fingerprint Sensor, GPS, Motion Sensors, 3G, 4G, GSM, Touch screen","ব্র্যান্ড নিউ অফিসিয়াল অপ্পো ফোন দিচ্ছি আমরা সাথে ইনটেক বাক্স বর্তমান করোনা কালীন সময় এর জন্য আমরা হোম ডেলিভারি দিয়ে থাকছি আপনারা নিশ্চিন্তে কিনতে পারেন অথবা বিস্তারিত তথ্যের জন্য আমাদের দেয়া মোবাইল নম্বর টি তে যোগাযোগ করুন 
Oppo F17 Pro Full Specifications:",Mobiles,https://bikroy.com/en/ad/oppo-f17-pro-new-for-sale-rajshahi-6
Samsung Note 10+ 12/512gb Full Fresh (Used),"Tk 48,900","Condition:
Used
Brand:
Samsung
Model:
Note 10+
Edition:
12/512gb Full Fresh
Authenticity:
Original",Not Found,"🔥🔥Samsung Galaxy note10 plus. 
Black edition. 
12gb ram and 512gb rom version. 
Very limited used. 
100% brand new conditions. ",Mobiles,https://bikroy.com/en/ad/samsung-note-10-12-512gb-full-fresh-used-for-sale-dhaka
Apple iPhone X (Used),"Tk 40,000","Condition:
Used
Brand:
Apple
Model:
iPhone X
Authenticity:
Original","Features
Bluetooth, Camera, Dual-Lens Camera, Fingerprint Sensor, GPS, Physical keyboard, Motion Sensors, 3G, 4G, GSM, Touch screen","Phone all ok
Full fresh 
Iphone x 256gb
Emergency sell",Mobiles,https://bikroy.com/en/ad/apple-iphone-x-used-for-sale-mymensingh-25
Samsung galaxy A30S original mobile ar Lcd lagbe,Not Found,,Not Found,"Samsung galaxy A30S original mobile ar Lcd lagbe khulnar vitor hote hobe,,,,,,,,,,",Mobiles,https://bikroy.com/en/ad/samsung-galaxy-a30s-original-mobile-ar-lcd-lagbe-to-buy-khulna
Nokia 230 . (Used),"Tk 2,500
Negotiable","Condition:
Used
Brand:
Nokia
Model:
230
Edition:
.
Authenticity:
Original","Features
Bluetooth, Camera, Dual-Lens Camera, Dual SIM, Expandable Memory, GPS, 3G, 4G",Kono problem nai full fresh.Nokia 230 made in Vietnam 2din charge thake only phone debo.pryojone call korun..,Mobiles,https://bikroy.com/en/ad/nokia-230-used-for-sale-dhaka-615
Vivo Y11 (Used),"Tk 11,000","Condition:
Used
Brand:
Vivo
Model:
Y11
Edition:
vivo y11
Authenticity:
Original","Features
Bluetooth, Camera, Dual-Lens Camera, Dual SIM, Expandable Memory, Fingerprint Sensor, GPS, Physical keyboard, Motion Sensors, 3G, GSM, Touch screen",11 din age phone kinechi... 11 days use only... Sell korbo cz i need money,Mobiles,https://bikroy.com/en/ad/vivo-y11-used-for-sale-dhaka-678
Xiaomi mobile (Used),"Tk 10,000
Negotiable","Condition:
Used
Brand:
Xiaomi
Model:
Other model
Edition:
mobile
Authenticity:
Original","Features
Bluetooth, Camera, Fingerprint Sensor, GPS, 3G, GSM, Touch screen","কোন পবলেম নাই,টাকা এর দরকার তাই বিকরি করবো",Mobiles,https://bikroy.com/en/ad/realme-7-used-for-sale-dhaka-division-29
Samsung Galaxy S10 8/128 Snapdragon (Used),"Tk 31,900","Condition:
Used
Brand:
Samsung
Model:
Galaxy S10
Edition:
8/128 Snapdragon
Authenticity:
Original",Not Found,"🔥🔥Samsung Galaxy s10 
Grey edition. 
8gb ram 128gb rom version. 
Snapdragon variant(USA version)
Very limited used. 
100% brand new conditions. ",Mobiles,https://bikroy.com/en/ad/samsung-galaxy-s10-8-128-snapdragon-used-for-sale-dhaka-1
Samsung Galaxy S10 Plus (Used),"Tk 20,000
Negotiable","Condition:
Used
Brand:
Samsung
Model:
Galaxy S10 Plus
Authenticity:
Original","Features
Bluetooth, Camera, Dual-Lens Camera, Dual SIM, Expandable Memory, Fingerprint Sensor","Samsung Galaxy s10 plus Exynos version 
Official phone  ... looks like new...  
Ram:-8gb::::Rom:-512gb.....Qatar.. theke ana 
phn ar (display+tach) faita gase... 
display r tach chara baki sob tik ase..
[Indisplay fingerprint,Heartbeat sensor,camera,Battery back up.. sob op ase.]",Mobiles,https://bikroy.com/en/ad/samsung-galaxy-s10-plus-used-for-sale-chattogram-division-71
Xiaomi Redmi 9 (Used),"Tk 12,500","Condition:
Used
Brand:
Xiaomi
Model:
Redmi 9
Authenticity:
Original","Features
Expandable Memory, Fingerprint Sensor, Physical keyboard, Motion Sensors, GSM","Phone ta use korse 4 month moton... Onek better performance ar phone... Gaming ar jnno onek valo... phone ta akdom notun e ase... phone bindu matro dag a prblm naii... Phone ta ak hate use koresi... Jodi kaw nita agrohi hon to call den..
Note : Last price 11000 ar nicha namte parbona...
Faltu dam bolben na... Dhonnobad",Mobiles,https://bikroy.com/en/ad/xiaomi-redmi-9-used-for-sale-khulna-division-62
Galaxy J2 Battery need,Not Found,,Not Found,"কারো ফোন একেবারে নষ্ট হয়ে গেছে কিন্তু এখনো ব্যাটারি ভালো আছে। 
এমন ১টি ব্যাটারি দরকার।",Mobiles,https://bikroy.com/en/ad/galaxy-j2-battery-need-to-buy-dhaka-division
Apple iPhone 5 full Fresh (Used),"Tk 6,500
Negotiable","Condition:
Used
Brand:
Apple
Model:
iPhone 5
Edition:
full Fresh
Authenticity:
Original","Features
Bluetooth, Camera, GPS, 3G, 4G, Touch screen",All ok kono somosa nai,Mobiles,https://bikroy.com/en/ad/apple-iphone-5-full-fresh-used-for-sale-dhaka-division-34
Vivo Y91i (Used),"Tk 7,000
Negotiable","Condition:
Used
Brand:
Vivo
Model:
Y91i
Authenticity:
Original","Features
Bluetooth, Camera, Dual-Lens Camera, Dual SIM, Expandable Memory, Fingerprint Sensor, GPS, Motion Sensors, 3G, 4G, GSM","Phone kono problem nei,
Full ok,
Official phone,
Ram/rom 2/32 
Full box ase.",Mobiles,https://bikroy.com/en/ad/vivo-y91i-used-for-sale-barishal-10
Xiaomi Note 9 Pro ` (Used),"Tk 15,000","Condition:
Used
Brand:
Xiaomi
Model:
Note 9 Pro
Edition:
`
Authenticity:
Original","Features
Bluetooth, Camera, Dual SIM, 3G, 4G","phone full fresh, phone er sathe sudhu cash memo achy, box charger kichu nei..এক দাম কেও দামা দামি করবেনা",Mobiles,https://bikroy.com/en/ad/xiaomi-note-9-pro-box-naai-shudu-kes-mom-used-for-sale-dhaka
exchange.,Not Found,,Not Found,Symphony i97. Tass fata but ful ok.ভালো কোনো ফোন হলে টাকা এড করব।কুষ্টিয়ার ভিতরে হওয়া লাগবে।,Mobiles,https://bikroy.com/en/ad/exchange-to-buy-khulna-division-26
Samsung S20 Fe ` (Used),"Tk 42,000","Condition:
Used
Brand:
Samsung
Model:
S20 Fe
Edition:
`
Authenticity:
Original",Not Found,"Samsung Galaxy S20 Fe for sell ( Exynos)
Model: SM- G780F/DS
Came from Italy.Cash memo available.
Only 2 months used.Brand new condition.Box e ja ja thake shob paben.
+",Mobiles,https://bikroy.com/en/ad/samsung-s20-fe-used-for-sale-dhaka-40
Xiaomi Mi A2 ` (Used),"Tk 11,000","Condition:
Used
Brand:
Xiaomi
Model:
Mi A2
Edition:
`
Authenticity:
Original","Features
Bluetooth, Camera, Dual-Lens Camera, Dual SIM, Fingerprint Sensor, GPS, Physical keyboard, Motion Sensors, 3G, 4G, GSM, Touch screen","RAM: 4GB
ROM: 64 GB
ফোনে কোনো ধরনের সমস্যা নেই। সাথে বক্স+চার্জার দেওয়া হবে।",Mobiles,https://bikroy.com/en/ad/xiaomi-mi-a2-android-one-used-for-sale-dhaka-division-7
Samsung Galaxy J3 2016 (Used),"Tk 4,000
Negotiable","Condition:
Used
Brand:
Samsung
Model:
Galaxy J3
Edition:
2016
Authenticity:
Original","Features
Bluetooth, Camera, Dual SIM, Expandable Memory, 3G, Touch screen","Kom price er vlo akta mbl. Body unfresh. Box, charger,headphone sb ace.",Mobiles,https://bikroy.com/en/ad/samsung-galaxy-j3-2016-used-for-sale-chattogram-164
ইজিকার! বাচ্চাদের বাস্তবে চালানোর গাড়ি,"Tk 12,900","Condition:
New
Item type:
Others",Not Found,"1 থেকে 6 বছর বয়সের বাচ্চাদের জন্য উপযোগী
🏠 শোরুম: এক্সিম টেকনোলজিস, শপ নং- 26, স্কাইভিউ শপিং কমপ্লেক্স, ২য় তলা, ৬৫/৩ ওয়াসা রোড, বাসাবো, ঢাকা
🛻 সারাদেশে হোম ডেলিভারি সেবা রয়েছে।
👌 IMO & WhatsApp: [messaging-link] 065 968
🌐 www.eximtec.webs.com","Hobbies, Sports & Kids",https://bikroy.com/en/ad/ijikaar-baaccaader-baastbe-caalaanor-gaaddi-for-sale-rangpur
Fender Electric Guitar,"Tk 22,000
Negotiable","Condition:
Used
Instrument type:
String Instruments & Amplifiers",Not Found,"Fender Stratocaste A grade Mastercopy . Clear sound. Duita electric guitar ache tai sell dicchi. Mastercopy hoileo, delivers good quality sound within this budget range. You can check as much as you want. Everything okay. New strings (earnie ball) were attached recently.","Hobbies, Sports & Kids",https://bikroy.com/en/ad/fender-electric-guitar-for-sale-dhaka-1
best kite.,Tk 8,"Condition:
New",Not Found,"Challenging kite orginal, per piece 8 tk wholesale.","Hobbies, Sports & Kids",https://bikroy.com/en/ad/best-kite-for-sale-dhaka-3
cical resistance ban,"Tk 1,000","Condition:
New
Item type:
Others",Not Found,Full rubber and good quality,"Hobbies, Sports & Kids",https://bikroy.com/en/ad/cical-resistance-ban-for-sale-dhaka
Wall mountain pull up bar,"Tk 1,600","Condition:
New
Item type:
Others",Not Found,Sports Brand and good quality,"Hobbies, Sports & Kids",https://bikroy.com/en/ad/wall-mountain-pull-up-bar-for-sale-dhaka
Farlin Baby Stroller,"Tk 5,500
Negotiable","Condition:
Used
Gender:
Baby
Item type:
Prams & Strollers",Not Found,"Original Farlin stroller bought from Mum & little ones, Sankar, Dhanmondi.
1year used. Condition is very good. Minor spot on the fabric (khabar er dag). Super comfortable & Fully washable.","Hobbies, Sports & Kids",https://bikroy.com/en/ad/farlin-baby-stroller-for-sale-dhaka-2
Carom Board,"Tk 500
Negotiable","Condition:
New
Sports type:
Games & Board Games",Not Found,New board.sell it because i need urgent money,"Hobbies, Sports & Kids",https://bikroy.com/en/ad/carom-board-for-sale-dhaka-121
Manual Treadmill,"Tk 9,000","Condition:
Used
Item type:
Treadmills",Not Found,"Buy only 6 month ago. I brought this for my mother.  But she is not comfortable with this. So i want to sell. Condition new. Only 2/3 days used.
I provide a free lubricant spray and  cash memo.","Hobbies, Sports & Kids",https://bikroy.com/en/ad/manual-treadmill-for-sale-dhaka-division-33
Six Pack Care(with x-bike),"Tk 4,500
Negotiable","Condition:
Used
Item type:
Others",Not Found,"কোন সমস্যা নেই।নিজে ব্যবহার করার জন্য কিনেছিলাম কিন্তু একদম ই ব্যবহার করা হয় নাই তাই বিক্রি করতে চাচ্ছি।
আগ্রহী ক্রেতাগন এখানে মেসেজের মাধ্যমে যোগাযোগ করতে পারেন।","Hobbies, Sports & Kids",https://bikroy.com/en/ad/six-pack-carewith-x-bike-for-sale-rangpur-10
Roland SPD-20X Power supply.,"Tk 4,000","Condition:
New
Instrument type:
Studio & Live Music Equipment",Not Found,Roland SPD-20X পাওয়ার সাপ্লাই এ্যাডাপটার। অরিজিনাল। যারা নিতে আগ্রহী শুধু তারাই কল করুন।,"Hobbies, Sports & Kids",https://bikroy.com/en/ad/roland-spd-20x-power-supply-for-sale-sylhet-division
baby walker (বেবি ওয়াকার),"Tk 600
Negotiable","Condition:
Used
Gender:
Baby
Item type:
Prams & Strollers",Not Found,"RFL বেবি ওয়াকার।  
৩ মাস আগে কেনা  হয়েছে।  এর মাঝে বেশি হলে ২ সপ্তাহ ব্যবহার হয়েছে।  বাচ্চাদের মর্জিমত বেশি হলে ১০/১৫ মিনিট থেকেছে গাড়িতে বস্লে।  সো এর পর থেকে এভাবেই রেখে দেওয়া।  সব কিছু ঠিক আছে কোন সমস্যা নাই।  চাকা ও সব ওকে ১০০%।  কেনা মুল্যের ছবি দেওয়া আছে ১০০০ টাকায় কেনা।","Hobbies, Sports & Kids",https://bikroy.com/en/ad/baby-walker-bebi-oyyaakaar-for-sale-dhaka-5
Stand of microphone,Tk 700,"Condition:
Used
Instrument type:
Studio & Live Music Equipment",Not Found,stan of microphone,"Hobbies, Sports & Kids",https://bikroy.com/en/ad/stan-of-microphon-for-sale-dhaka
American Motion Fitness Treadmill,"Tk 45,000","Condition:
Used
Item type:
Treadmills",Not Found,"Very nice condition, looks like new. Haven’t use much just a little while. Purchased From Body & Sports. Original motion sensor. price was 75k when brought.","Hobbies, Sports & Kids",https://bikroy.com/en/ad/american-motion-fitness-treadmill-for-sale-dhaka-7
Cricket Ball New(wholesale),Tk 315,"Condition:
New
Sports type:
Cricket",Not Found,"High Quality Kookaburra Cricket ball.
Min 50pcs.","Hobbies, Sports & Kids",https://bikroy.com/en/ad/cricket-ball-newwholesale-for-sale-dhaka
DOTCH 100 C N T,"Tk 15,000","Condition:
New
Instrument type:
String Instruments & Amplifiers",Not Found,"SKU: OC-DO100N25 Categories: Acoustic Guitar, Dotch, Professional Acoustic Guitars Tags: Acoustic Guitar Price in BD, bd guitar market, bd guitar shop, Buy dotch guitar in BD, Dotch guitar price in BD, Dotch guitar shop in BD, Dotch MD-100C acoustic guitar price in BD, guitar shop at gulshan, guitar shop bd, My guitar Shop in BD, top 10 guitar shop in bd, where I you buy a guitar in Dhaka","Hobbies, Sports & Kids",https://bikroy.com/en/ad/dotch-100-c-n-t-for-sale-dhaka
teddy bear,Tk 700,"Condition:
New
Gender:
Baby
Item type:
Toys",Not Found,Teddy bear unused,"Hobbies, Sports & Kids",https://bikroy.com/en/ad/teddy-bear-for-sale-chattogram-10
Chaina exclusive Taiwan tredmill,"Tk 11,000
Negotiable","Condition:
Used
Item type:
Treadmills",Not Found,Manual treadmill .... electric vabe chole na....,"Hobbies, Sports & Kids",https://bikroy.com/en/ad/chaina-exclusive-taiwan-tredmill-for-sale-dhaka
ক্রিকেট খেলার বেট,"Tk 5,000
Negotiable","Condition:
Used
Sports type:
Cricket",Not Found,১ বছর বেবহার করা হইয়েছে,"Hobbies, Sports & Kids",https://bikroy.com/en/ad/1-bchr-bebhaar-kraa-hiyyeche-for-sale-dhaka
sqoe smlt n,"Tk 12,000
Negotiable","Condition:
Used
Instrument type:
String Instruments & Amplifiers",Not Found,khub vlo guitar shate paben..foam.bag..guitar...are pik 11/10/20 kina new price...,"Hobbies, Sports & Kids",https://bikroy.com/en/ad/sqoe-smlt-n-for-sale-rajshahi-division
Rock rider,"Tk 3,100","Condition:
Used
Gender:
Unisex
Item type:
Others",Not Found,Music Baby Rock rider cycle,"Hobbies, Sports & Kids",https://bikroy.com/en/ad/rock-rider-for-sale-khulna-division
Good condition cricket Instruments.,"Tk 4,000
Negotiable","Condition:
Used
Sports type:
Cricket",Not Found,"ক্রিকেট সেটটার কন্ডিশন যথেষ্ট ভালো ...
Larsons Cricket Bat. ( made in Pakistan )
Almost new condition Halemet.
Batting Pad with Pad cover.
Kokaburra Batting Gloves.
Thai Pad , Elbow , Gurd , Bag available with well condition.","Hobbies, Sports & Kids",https://bikroy.com/en/ad/good-condition-cricket-instruments-for-sale-dhaka
Carom board sell,"Tk 4,000
Negotiable","Condition:
Used
Sports type:
Games & Board Games",Not Found,যাছাই করে নিবেনস্টান্ড সাথে ফ্রি দেওয়া হবে কোন সমস্যা নাই,"Hobbies, Sports & Kids",https://bikroy.com/en/ad/sttaandd-saathe-phri-deoyyaa-hbe-kon-smsyaa-naai-for-sale-rajshahi
ঘুড়ি প্রতি পিস 10 টাকা।,Tk 10,"Condition:
New",Not Found,"আসসালামু আলাইকুম এই লকডাউন মনোরম পরিবেশে বিকেলবেলা ছাদে ঘুড়ি উড়ানোর জন্য। আপনাদের জন্য নিয়ে এলাম নানান রকমের ঘুড়ি।
এখানে হোম ডেলিভারী দেয়া হয়। ডেলিভারি চার্জ টাকার ভেতর 70 টাকা।","Hobbies, Sports & Kids",https://bikroy.com/en/ad/ghuddi-prti-pis-10-ttaakaa-for-sale-dhaka
Cajon 71,"Tk 3,200","Condition:
Used
Instrument type:
Percussion & Drums",Not Found,Ata r conditions kub valo take r dorkar tau sell korche jodi kau nen jogajok koren taratari contact korla kom take rakbo,"Hobbies, Sports & Kids",https://bikroy.com/en/ad/cajon-71-for-sale-chattogram-2
Panasonic Condenser Microphone,"Tk 1,300
Negotiable","Condition:
Used
Instrument type:
Studio & Live Music Equipment",Not Found,Full fresh,"Hobbies, Sports & Kids",https://bikroy.com/en/ad/panasonic-condenser-microphone-for-sale-dhaka-division
Organ Harmonium.,"Tk 8,000","Condition:
Used
Instrument type:
Keyboard & Piano",Not Found,"No Problem, 42 Rid","Hobbies, Sports & Kids",https://bikroy.com/en/ad/organ-harmonium-for-sale-dhaka-division
একটি গিটার বিক্রয়,"Tk 3,500
Negotiable","Condition:
Used
Instrument type:
String Instruments & Amplifiers",Not Found,"আমি এটি ১ বছর যাবৎ ব্যবহার করছি। গিটার তেমন কোনো সমস্যা নেই ..গিটারটি সম্পূর্ন অক্ষত আছে..এটি Signature Brand এর , যা ক্রয় করতে আমার ৪১০০টাকা খরচ হয়েছিলো..","Hobbies, Sports & Kids",https://bikroy.com/en/ad/ektti-gittaar-bikry-for-sale-chattogram-division
